id,href,position,date,location,grade,employer,description,data_science_tof,positive_phrase
4518931,"http://www.pracuj.pl/praca/credit-and-collections-analyst-szczecin,oferta,4518931",Credit and Collections Analyst,2016-04-12,"   Szczecin, zachodniopomorskie  ", Specjalista ,Antal SSC/BPO,"     Antal is a leader in executive recruitment and HR consulting services. The brand is present in 35 countries and has been operating in Poland since 1996. Antal International offices in Warsaw, Wrocław, Cracow, Poznań and Gdańsk conduct projects across Poland and abroad for biggest global corporations and local businesses operating in all sectors of the economy. The Antal SSC & BPO team specializes in providing recruitment services for shared services and outsourcing centres. Its projects involve searching for candidates to fill positions that require advanced technical or managerial skills, as well as high-volume recruitment associated with creating new structures or new teams within a short timeframe. The Antal SSC & BPO division consists of sections specializing in the following disciplines: Finance & Accountancy, Banking Operations, Payroll/HR, Legal Operations, Customer Service/IT Helpdesk, Purchasing, Supply Chain. For the newly established Shared Service Centre in Gdańsk I‘m looking for:Credit and Collections Analyst Location: Szczecin FM/PR/CCA Responsibilities:- Customer account management, including initiation of proactive collection activity and resolution of delinquent accounts- Responsible for investigation, analysis, escalation and resolution of customer accounts receivable issues* Direct customer contact (phone, e-mail, meetings etc)* Escalation of issues to Customer Financial Services leadership, sales etc.- Customer dispute resolution/follow up- Responsible for maintaining customer relationships, setting and achieving past due reduction goals, and reporting progress regularly to management- Interact with sales and other departments - Monitor and adjust customer credit limits within company policy and processes- Other financial projects and analysis including, but not limited to, monthly reporting dutiesRequirements:- University Degree or similar certification in finance or related field- Minimum 1-3 years experience- Fluency in English and one other language – French, German or Czech- Proficiency in Microsoft Office – particularly Excel- Knowledge of SAP preferred- Effective communication skills – both written and verbal- Highly motivated to work in a team environment- Ability to prioritize workloadOur client offers:- Opportunity of personal and professional development in a multinational envionment- Great atmosphere and comfortable working conditions- Attractive salary and benefits packagePlease send your CV on:ilona.chroscinska@antal.plTo learn more about Antal, please visit www.antal.plI agree to my personal data, contained in the recruitment documents (in particular: the CV), being processed by Antal International Spółka z ograniczoną odpowiedzialnością [limited liability company] headquartered in Warsaw (address: ul. Puławska 2, 02-566 Warszawa), a recruitment agency registered with the office of Marszałek Województwa Mazowieckiego [Marshall of the Mazowieckie Voivodeship] under the number 496, for the purpose of carrying out recruitment processes - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended) I am aware that making the abovementioned personal data available is voluntary and I am also aware that I have the right to access and amend my personal data - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended). This agreement may be revoked at any time.      ",TRUE,NA
4518932,"http://www.pracuj.pl/praca/credit-and-collections-analyst-gdansk,oferta,4518932",Credit and Collections Analyst,2016-04-12,"   Gdańsk, pomorskie  ", Specjalista ,Antal SSC/BPO,"     Antal is a leader in executive recruitment and HR consulting services. The brand is present in 35 countries and has been operating in Poland since 1996. Antal International offices in Warsaw, Wrocław, Cracow, Poznań and Gdańsk conduct projects across Poland and abroad for biggest global corporations and local businesses operating in all sectors of the economy. The Antal SSC & BPO team specializes in providing recruitment services for shared services and outsourcing centres. Its projects involve searching for candidates to fill positions that require advanced technical or managerial skills, as well as high-volume recruitment associated with creating new structures or new teams within a short timeframe. The Antal SSC & BPO division consists of sections specializing in the following disciplines: Finance & Accountancy, Banking Operations, Payroll/HR, Legal Operations, Customer Service/IT Helpdesk, Purchasing, Supply Chain. For the newly established Shared Service Centre in Gdańsk I‘m looking for:Credit and Collections Analyst Location: Gdańsk FM/PR/CCA Responsibilities:- Customer account management, including initiation of proactive collection activity and resolution of delinquent accounts- Responsible for investigation, analysis, escalation and resolution of customer accounts receivable issues* Direct customer contact (phone, e-mail, meetings etc)* Escalation of issues to Customer Financial Services leadership, sales etc.- Customer dispute resolution/follow up- Responsible for maintaining customer relationships, setting and achieving past due reduction goals, and reporting progress regularly to management- Interact with sales and other departments - Monitor and adjust customer credit limits within company policy and processes- Other financial projects and analysis including, but not limited to, monthly reporting dutiesRequirements:- University Degree or similar certification in finance or related field- Minimum 1-3 years experience- Fluency in English and one other language – French, German or Czech- Proficiency in Microsoft Office – particularly Excel- Knowledge of SAP preferred- Effective communication skills – both written and verbal- Highly motivated to work in a team environment- Ability to prioritize workloadOur client offers:- Opportunity of personal and professional development in a multinational envionment- Great atmosphere and comfortable working conditions- Attractive salary and benefits packagePlease send your CV on:ilona.chroscinska@antal.plTo learn more about Antal, please visit www.antal.plI agree to my personal data, contained in the recruitment documents (in particular: the CV), being processed by Antal International Spółka z ograniczoną odpowiedzialnością [limited liability company] headquartered in Warsaw (address: ul. Puławska 2, 02-566 Warszawa), a recruitment agency registered with the office of Marszałek Województwa Mazowieckiego [Marshall of the Mazowieckie Voivodeship] under the number 496, for the purpose of carrying out recruitment processes - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended) I am aware that making the abovementioned personal data available is voluntary and I am also aware that I have the right to access and amend my personal data - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended). This agreement may be revoked at any time.      ",TRUE,NA
4518933,"http://www.pracuj.pl/praca/credit-and-collections-analyst-krakow,oferta,4518933",Credit and Collections Analyst,2016-04-12,"   Kraków, małopolskie  ", Specjalista ,Antal SSC/BPO,"     Antal is a leader in executive recruitment and HR consulting services. The brand is present in 35 countries and has been operating in Poland since 1996. Antal International offices in Warsaw, Wrocław, Cracow, Poznań and Gdańsk conduct projects across Poland and abroad for biggest global corporations and local businesses operating in all sectors of the economy. The Antal SSC & BPO team specializes in providing recruitment services for shared services and outsourcing centres. Its projects involve searching for candidates to fill positions that require advanced technical or managerial skills, as well as high-volume recruitment associated with creating new structures or new teams within a short timeframe. The Antal SSC & BPO division consists of sections specializing in the following disciplines: Finance & Accountancy, Banking Operations, Payroll/HR, Legal Operations, Customer Service/IT Helpdesk, Purchasing, Supply Chain. For the newly established Shared Service Centre in Gdańsk I‘m looking for:Credit and Collections Analyst Location: Kraków FM/PR/CCA Responsibilities:- Customer account management, including initiation of proactive collection activity and resolution of delinquent accounts- Responsible for investigation, analysis, escalation and resolution of customer accounts receivable issues* Direct customer contact (phone, e-mail, meetings etc)* Escalation of issues to Customer Financial Services leadership, sales etc.- Customer dispute resolution/follow up- Responsible for maintaining customer relationships, setting and achieving past due reduction goals, and reporting progress regularly to management- Interact with sales and other departments - Monitor and adjust customer credit limits within company policy and processes- Other financial projects and analysis including, but not limited to, monthly reporting dutiesRequirements:- University Degree or similar certification in finance or related field- Minimum 1-3 years experience- Fluency in English and one other language – French, German or Czech- Proficiency in Microsoft Office – particularly Excel- Knowledge of SAP preferred- Effective communication skills – both written and verbal- Highly motivated to work in a team environment- Ability to prioritize workloadOur client offers:- Opportunity of personal and professional development in a multinational envionment- Great atmosphere and comfortable working conditions- Attractive salary and benefits packagePlease send your CV on:ilona.chroscinska@antal.plTo learn more about Antal, please visit www.antal.plI agree to my personal data, contained in the recruitment documents (in particular: the CV), being processed by Antal International Spółka z ograniczoną odpowiedzialnością [limited liability company] headquartered in Warsaw (address: ul. Puławska 2, 02-566 Warszawa), a recruitment agency registered with the office of Marszałek Województwa Mazowieckiego [Marshall of the Mazowieckie Voivodeship] under the number 496, for the purpose of carrying out recruitment processes - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended) I am aware that making the abovementioned personal data available is voluntary and I am also aware that I have the right to access and amend my personal data - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended). This agreement may be revoked at any time.      ",TRUE,NA
4518934,"http://www.pracuj.pl/praca/credit-and-collections-analyst-wroclaw,oferta,4518934",Credit and Collections Analyst,2016-04-12,"   Wrocław, dolnośląskie  ", Specjalista ,Antal SSC/BPO,"     Antal is a leader in executive recruitment and HR consulting services. The brand is present in 35 countries and has been operating in Poland since 1996. Antal International offices in Warsaw, Wrocław, Cracow, Poznań and Gdańsk conduct projects across Poland and abroad for biggest global corporations and local businesses operating in all sectors of the economy. The Antal SSC & BPO team specializes in providing recruitment services for shared services and outsourcing centres. Its projects involve searching for candidates to fill positions that require advanced technical or managerial skills, as well as high-volume recruitment associated with creating new structures or new teams within a short timeframe. The Antal SSC & BPO division consists of sections specializing in the following disciplines: Finance & Accountancy, Banking Operations, Payroll/HR, Legal Operations, Customer Service/IT Helpdesk, Purchasing, Supply Chain. For the newly established Shared Service Centre in Gdańsk I‘m looking for:Credit and Collections Analyst Location: Wrocław FM/PR/CCA Responsibilities:- Customer account management, including initiation of proactive collection activity and resolution of delinquent accounts- Responsible for investigation, analysis, escalation and resolution of customer accounts receivable issues* Direct customer contact (phone, e-mail, meetings etc)* Escalation of issues to Customer Financial Services leadership, sales etc.- Customer dispute resolution/follow up- Responsible for maintaining customer relationships, setting and achieving past due reduction goals, and reporting progress regularly to management- Interact with sales and other departments - Monitor and adjust customer credit limits within company policy and processes- Other financial projects and analysis including, but not limited to, monthly reporting dutiesRequirements:- University Degree or similar certification in finance or related field- Minimum 1-3 years experience- Fluency in English and one other language – French, German or Czech- Proficiency in Microsoft Office – particularly Excel- Knowledge of SAP preferred- Effective communication skills – both written and verbal- Highly motivated to work in a team environment- Ability to prioritize workloadOur client offers:- Opportunity of personal and professional development in a multinational envionment- Great atmosphere and comfortable working conditions- Attractive salary and benefits packagePlease send your CV on:ilona.chroscinska@antal.plTo learn more about Antal, please visit www.antal.plI agree to my personal data, contained in the recruitment documents (in particular: the CV), being processed by Antal International Spółka z ograniczoną odpowiedzialnością [limited liability company] headquartered in Warsaw (address: ul. Puławska 2, 02-566 Warszawa), a recruitment agency registered with the office of Marszałek Województwa Mazowieckiego [Marshall of the Mazowieckie Voivodeship] under the number 496, for the purpose of carrying out recruitment processes - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended) I am aware that making the abovementioned personal data available is voluntary and I am also aware that I have the right to access and amend my personal data - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended). This agreement may be revoked at any time.      ",TRUE,NULL
4518935,"http://www.pracuj.pl/praca/credit-and-collections-analyst-lodz,oferta,4518935",Credit and Collections Analyst,2016-04-12,"   Łódź, łódzkie  ", Specjalista ,Antal SSC/BPO,"     Antal is a leader in executive recruitment and HR consulting services. The brand is present in 35 countries and has been operating in Poland since 1996. Antal International offices in Warsaw, Wrocław, Cracow, Poznań and Gdańsk conduct projects across Poland and abroad for biggest global corporations and local businesses operating in all sectors of the economy. The Antal SSC & BPO team specializes in providing recruitment services for shared services and outsourcing centres. Its projects involve searching for candidates to fill positions that require advanced technical or managerial skills, as well as high-volume recruitment associated with creating new structures or new teams within a short timeframe. The Antal SSC & BPO division consists of sections specializing in the following disciplines: Finance & Accountancy, Banking Operations, Payroll/HR, Legal Operations, Customer Service/IT Helpdesk, Purchasing, Supply Chain. For the newly established Shared Service Centre in Gdańsk I‘m looking for:Credit and Collections Analyst Location: Łódź FM/PR/CCA Responsibilities:- Customer account management, including initiation of proactive collection activity and resolution of delinquent accounts- Responsible for investigation, analysis, escalation and resolution of customer accounts receivable issues* Direct customer contact (phone, e-mail, meetings etc)* Escalation of issues to Customer Financial Services leadership, sales etc.- Customer dispute resolution/follow up- Responsible for maintaining customer relationships, setting and achieving past due reduction goals, and reporting progress regularly to management- Interact with sales and other departments - Monitor and adjust customer credit limits within company policy and processes- Other financial projects and analysis including, but not limited to, monthly reporting dutiesRequirements:- University Degree or similar certification in finance or related field- Minimum 1-3 years experience- Fluency in English and one other language – French, German or Czech- Proficiency in Microsoft Office – particularly Excel- Knowledge of SAP preferred- Effective communication skills – both written and verbal- Highly motivated to work in a team environment- Ability to prioritize workloadOur client offers:- Opportunity of personal and professional development in a multinational envionment- Great atmosphere and comfortable working conditions- Attractive salary and benefits packagePlease send your CV on:ilona.chroscinska@antal.plTo learn more about Antal, please visit www.antal.plI agree to my personal data, contained in the recruitment documents (in particular: the CV), being processed by Antal International Spółka z ograniczoną odpowiedzialnością [limited liability company] headquartered in Warsaw (address: ul. Puławska 2, 02-566 Warszawa), a recruitment agency registered with the office of Marszałek Województwa Mazowieckiego [Marshall of the Mazowieckie Voivodeship] under the number 496, for the purpose of carrying out recruitment processes - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended) I am aware that making the abovementioned personal data available is voluntary and I am also aware that I have the right to access and amend my personal data - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended). This agreement may be revoked at any time.      ",TRUE,NULL
4518936,"http://www.pracuj.pl/praca/credit-and-collections-analyst-warszawa,oferta,4518936",Credit and Collections Analyst,2016-04-12,"   Warszawa, mazowieckie  ", Specjalista ,Antal SSC/BPO,"     Antal is a leader in executive recruitment and HR consulting services. The brand is present in 35 countries and has been operating in Poland since 1996. Antal International offices in Warsaw, Wrocław, Cracow, Poznań and Gdańsk conduct projects across Poland and abroad for biggest global corporations and local businesses operating in all sectors of the economy. The Antal SSC & BPO team specializes in providing recruitment services for shared services and outsourcing centres. Its projects involve searching for candidates to fill positions that require advanced technical or managerial skills, as well as high-volume recruitment associated with creating new structures or new teams within a short timeframe. The Antal SSC & BPO division consists of sections specializing in the following disciplines: Finance & Accountancy, Banking Operations, Payroll/HR, Legal Operations, Customer Service/IT Helpdesk, Purchasing, Supply Chain. For the newly established Shared Service Centre in Gdańsk I‘m looking for:Credit and Collections Analyst Location: Warszawa FM/PR/CCA Responsibilities:- Customer account management, including initiation of proactive collection activity and resolution of delinquent accounts- Responsible for investigation, analysis, escalation and resolution of customer accounts receivable issues* Direct customer contact (phone, e-mail, meetings etc)* Escalation of issues to Customer Financial Services leadership, sales etc.- Customer dispute resolution/follow up- Responsible for maintaining customer relationships, setting and achieving past due reduction goals, and reporting progress regularly to management- Interact with sales and other departments - Monitor and adjust customer credit limits within company policy and processes- Other financial projects and analysis including, but not limited to, monthly reporting dutiesRequirements:- University Degree or similar certification in finance or related field- Minimum 1-3 years experience- Fluency in English and one other language – French, German or Czech- Proficiency in Microsoft Office – particularly Excel- Knowledge of SAP preferred- Effective communication skills – both written and verbal- Highly motivated to work in a team environment- Ability to prioritize workloadOur client offers:- Opportunity of personal and professional development in a multinational envionment- Great atmosphere and comfortable working conditions- Attractive salary and benefits packagePlease send your CV on:ilona.chroscinska@antal.plTo learn more about Antal, please visit www.antal.plI agree to my personal data, contained in the recruitment documents (in particular: the CV), being processed by Antal International Spółka z ograniczoną odpowiedzialnością [limited liability company] headquartered in Warsaw (address: ul. Puławska 2, 02-566 Warszawa), a recruitment agency registered with the office of Marszałek Województwa Mazowieckiego [Marshall of the Mazowieckie Voivodeship] under the number 496, for the purpose of carrying out recruitment processes - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended) I am aware that making the abovementioned personal data available is voluntary and I am also aware that I have the right to access and amend my personal data - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended). This agreement may be revoked at any time.      ",TRUE,NA
4518937,"http://www.pracuj.pl/praca/credit-and-collections-analyst-poznan,oferta,4518937",Credit and Collections Analyst,2016-04-12,"   Poznań, wielkopolskie  ", Specjalista ,Antal SSC/BPO,"     Antal is a leader in executive recruitment and HR consulting services. The brand is present in 35 countries and has been operating in Poland since 1996. Antal International offices in Warsaw, Wrocław, Cracow, Poznań and Gdańsk conduct projects across Poland and abroad for biggest global corporations and local businesses operating in all sectors of the economy. The Antal SSC & BPO team specializes in providing recruitment services for shared services and outsourcing centres. Its projects involve searching for candidates to fill positions that require advanced technical or managerial skills, as well as high-volume recruitment associated with creating new structures or new teams within a short timeframe. The Antal SSC & BPO division consists of sections specializing in the following disciplines: Finance & Accountancy, Banking Operations, Payroll/HR, Legal Operations, Customer Service/IT Helpdesk, Purchasing, Supply Chain. For the newly established Shared Service Centre in Gdańsk I‘m looking for:Credit and Collections Analyst Location: Poznań FM/PR/CCA Responsibilities:- Customer account management, including initiation of proactive collection activity and resolution of delinquent accounts- Responsible for investigation, analysis, escalation and resolution of customer accounts receivable issues* Direct customer contact (phone, e-mail, meetings etc)* Escalation of issues to Customer Financial Services leadership, sales etc.- Customer dispute resolution/follow up- Responsible for maintaining customer relationships, setting and achieving past due reduction goals, and reporting progress regularly to management- Interact with sales and other departments - Monitor and adjust customer credit limits within company policy and processes- Other financial projects and analysis including, but not limited to, monthly reporting dutiesRequirements:- University Degree or similar certification in finance or related field- Minimum 1-3 years experience- Fluency in English and one other language – French, German or Czech- Proficiency in Microsoft Office – particularly Excel- Knowledge of SAP preferred- Effective communication skills – both written and verbal- Highly motivated to work in a team environment- Ability to prioritize workloadOur client offers:- Opportunity of personal and professional development in a multinational envionment- Great atmosphere and comfortable working conditions- Attractive salary and benefits packagePlease send your CV on:ilona.chroscinska@antal.plTo learn more about Antal, please visit www.antal.plI agree to my personal data, contained in the recruitment documents (in particular: the CV), being processed by Antal International Spółka z ograniczoną odpowiedzialnością [limited liability company] headquartered in Warsaw (address: ul. Puławska 2, 02-566 Warszawa), a recruitment agency registered with the office of Marszałek Województwa Mazowieckiego [Marshall of the Mazowieckie Voivodeship] under the number 496, for the purpose of carrying out recruitment processes - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended) I am aware that making the abovementioned personal data available is voluntary and I am also aware that I have the right to access and amend my personal data - in accordance with the Personal Data Protection Act of 29 August 1997 (Dz. U. No. 133, Item 883, as amended). This agreement may be revoked at any time.      ",TRUE,NULL
4519496,"http://www.pracuj.pl/praca/mlodszy-analityk-finansowy-warszawa,oferta,4519496",Młodszy Analityk Finansowy,2016-04-12,"   Warszawa, mazowieckie  ", Specjalista ,UPC Polska,"     Młodszy Analityk Finansowy Miejsce pracy: Warszawa Zakres odpowiedzialności:Przygotowanie okresowych raportów i analiz finansowychAktywny udział w procesach budżetowania i prognozowaniaDostarczanie informacji zarządczej oraz analiz ad hocWspółpraca z innymi działamiOczekiwania wobec kandydatów / kandydatek:Bardzo dobra znajomość oprogramowania pakietu MS Office (zaawansowana znajomość Excel’a i PowerPoint’a)Absolwent studiów wyższych lub student ostatniego rokuMile widziana znajomość systemów bazodanowych, szczególnie Hyperion PlanningBardzo dobra znajomość języka angielskiegoWysoko rozwinięta umiejętność analizy i syntezy danychRzetelność, odpowiedzialność, skrupulatnośćEfektywna komunikacja i umiejętność pracy w zespoleMile widziana znajomość sektora usług telekomunikacyjnych Prosimy o dołączenie klauzuli: ""Wyrażam zgodę na przetwarzanie moich danych osobowych zawartych w mojej ofercie pracy dla potrzeb niezbędnych do realizacji procesu rekrutacji (zgodnie z Ustawą z dnia 29.08.1997 roku o Ochronie Danych Osobowych - Dz. U. z 2002 r. Nr 101, poz. 926 ze zm.).     ",TRUE,NA
4517233,"http://www.pracuj.pl/praca/analityk-finansowy-miejsce-pracy-okolice-pily-wielkopolskie,oferta,4517233",Analityk Finansowy (miejsce pracy - okolice Piły),2016-04-11,   wielkopolskie  , Specjalista ,Experis Finance,"     Światowy lider rekrutacji specjalistów i kadry zarządzającej głównie w obszarach IT, inżynieria i finanse. Experis powstał z połączenia wiedzy i doświadczenia Manpower Professional oraz Elan IT. Obecnie dla jednego z naszych Klientów poszukujemy Kandydatów na stanowisko: Analityk Finansowy(miejsce pracy - okolice Piły) Nr ref.: AF/04/2016/130/ASK Opis stanowiskaUdział w tworzeniu budżetu rocznego, prognoz finansowych oraz planów firmyAnaliza realizacji powyższych planów oraz analizy i raportowanie odchyleńSporządzanie raportów zarządczych i analiz finansowych - interpretacja danychTworzenie i rozwój narzędzi kontrolingowych i systemu raportowania, w tym QlikViewUczestniczenie w procesie bieżącego prognozowaniaSporządzanie różnorodnych analiz finansowych i prezentacja ich wyników w postaci raportówAnaliza i raportowanie przychodów oraz kosztów dla poszczególnych kanałów sprzedażyWymaganiaWykształcenie wyższe ekonomiczneDoświadczenie na podobnym stanowiskuWysokie zdolności w procesie analizowania danych, prezentacji oraz zasad projektowaniaBiegła znajomość pakietu Microsoft Office, w tym zaawansowana znajomość arkusza ExcelDobra znajomość zasad raportowania, wskazana znajomość systemu QlikViewDoświadczenie w zakresie planowania, tworzenia budżetu i raportowaniaSamodzielnośćRzetelność i terminowośćOfertaMożliwość rozwoju zawodowego w firmie o ugruntowanej pozycji na rynkuAmbitną i satysfakcjonującą pracę Osoby zainteresowane prosimy o przesyłanie aplikacji klikając w przycisk aplikowania. Osoby zainteresowane ogłoszeniem prosimy o przesłanie aplikacji. Prosimy o załączenie do aplikacji następującej klauzuli: ""Niniejszym wyrażam dobrowolnie zgodę na przetwarzanie danych osobowych zawartych w moim CV przez ManpowerGroup Sp. z o.o. z siedzibą w Warszawie przy ul. Nowogrodzkiej 68, do celów związanych z procesem rekrutacji zgodnie z Ustawą z dnia 29 sierpnia 1997 r. o ochronie danych osobowych (tekst jednolity: Dz. U. 2014 r. poz. 1182). Wyrażam także zgodę na udostępnianie moich danych osobowych innym podmiotom z ManpowerGroup oraz potencjalnym pracodawcom do celów związanych z procesem rekrutacji. Przysługuje mi prawo dostępu do moich danych i ich poprawiania.""Agencja zatrudnienia nr 412.     ",TRUE,NA
4517521,"http://www.pracuj.pl/praca/analityk-ryzyka-kredytowego-warszawa,oferta,4517521",Analityk Ryzyka Kredytowego ,2016-04-11,"   Warszawa, mazowieckie  ", Specjalista ,HRK S.A.,"     HRK Leasing & Financial Services odpowiada za rekrutacje w obszarze leasingu, faktoringu, windykacji, consumer finance oraz pośrednictwa finansowego. Mamy szerokie portfolio projektów na stanowiska specjalistyczne, eksperckie, menedżerskie i zarządcze, a także zespół doświadczonych, specjalizujących się w branży usług finansowych konsultantów. Dzięki temu, z sukcesem realizujemy rekrutacje zarówno dla firm budujących pozycję rynkową na polskim rynku, start-upów, jak i dojrzałych, międzynarodowych organizacji. Zespół działa w ramach HRK S.A. jednej z największych firm doradczych z obszaru zarządzania kapitałem ludzkim. Oferujemy usługi rekrutacji kadry średniego i wyższego szczebla, badań i rozwoju potencjału zawodowego (łącznie z badaniami Assessment/Development Centre), budowania ścieżek kariery, employer brandingu oraz obsługę kadr i płac. Posiadamy oddziały w Warszawie, Poznaniu, Wrocławiu, Katowicach, Krakowie, Gdyni i Łodzi.Dla naszego Klienta, międzynarodowej instytucji finansowej o ugruntowanej pozycji na rynku, poszukujemy Kandydata/Kandydatki na stanowisko Analityka Ryzyka Kredytowego. Wybrany Kandydat będzie m.in. odpowiedzialny za ocenę zdolności kredytowej klientów w krajach Europy Środkowej.Analityk Ryzyka Kredytowego Miejsce pracy: WarszawaZadania:Ocena merytoryczna wniosków kredytowych oraz analiza ryzyka kredytowego w zakresie finansowania;Badanie zdolności kredytowej;Organizacja komitetów kredytowych;Administracja limitami kredytowymi w systemie;Ocena zabezpieczeń przedstawianych przez Klientów;Automatyzacja i optymalizacja narzędzi analizy kredytowej;Aktywna współpraca z działami Sprzedaży i Windykacji.Wymagania:Wykształcenie wyższe (preferowane kierunki: ekonomia, finanse, księgowość);Co najmniej 2-letnie doświadczenie w obszarze związanych z analizą kredytową i/lub finansową;Biegła znajomość języka angielskiego;Umiejętność analitycznego myślenia, wyciągania wniosków i przedstawiania rekomendacji;Bardzo dobra znajomość pakietu MS Office, a w szczególności MS Excel;Samodzielność oraz umiejętność podejmowania decyzji;Umiejętność pracy w międzynarodowym zespole.Oferujemy:Ciekawą pracę w stabilnej, międzynarodowej organizacji;Wyzwania umożliwiające rozwój kompetencji;Życzliwą atmosferę pracy;Zatrudnienie na podstawie umowy o pracę na czas określony z możliwością przedłużenia;Atrakcyjne wynagrodzenie i pakiet socjalny.Jeśli jesteś zainteresowana/y powyższą ofertą kliknij Aplikuj. Jest to równoznaczne z wyrażeniem zgody na przetwarzanie Twoich danych osobowych i wprowadzeniem ich do bazy danych firmy HRK S.A z siedzibą w Warszawie przy Pl. Bankowym 2 w celu przedstawiania ofert zatrudnienia, zgodnie z przepisami ustawy z 29.08.1997 o ochronie danych osobowych (Dz.U. z 2002 r. Nr 101, poz. 926 z poź. zm.), a także z przyjęciem do wiadomości, że przysługuje Ci prawo wglądu do treści danych oraz ich poprawiania.      ",FALSE,analityk
4518440,"http://www.pracuj.pl/praca/mlodszy-analityk-ds-podatkow-wroclaw,oferta,4518440",Młodszy Analityk ds. Podatków,2016-04-11,"   Wrocław, dolnośląskie  ", Specjalista ,Manpower Wrocław,"               Manpower to światowy lider w dziedzinie HR o ponad 60-cio letniej tradycji. Nasza firma jest obecna  	w 82 krajach, na terenie Polski mamy 50 oddziałów. Współpracujemy z 400 000 klientów rocznie,  	w tym małymi i średnimi przedsiębiorstwami ze wszystkich sektorów, a także największymi światowymi korporacjami. Nasze usługi obejmują pracę tymczasową, rekrutację pracowników stałych, zatrudnienie zewnętrzne oraz doradztwo personalne.   	Obecnie dla jednego z naszych Klientów poszukujemy Kandydatów na stanowisko: 	       Młodszy Analityk ds. Podatków  	Praca Tymczasowa   Miejsce pracy: Wrocław    Nr ref.: ADP/049/NDQ           Opis stanowiska Wspieranie kontroli podatkowych- konsolidacja danych, komunikacja z zespołem Przygotowywanie miesięcznych, kwartalnych i rocznych sprawozdań VAT Przygotowanie i przegląd VAT Efektywne komunikowanie się z odpowiednimi zespołami w celu uzyskania potrzebnych informacji, dokumentów     Wymagania Wykształcenie wyższe – Księgowość / Matematyka / Ekonomia Zaawansowana znajomość j. angielskiego – min. B2 Podstawowa znajomość księgowości Bardzo dobra znajomość Excela Komunikatywność     Oferta Zatrudnienie na podstawie umowy o pracę na czas określony, Możliwość zdobycia atrakcyjnego doświadczenia zawodowego w międzynarodowej organizacji, Pakiet socjalny (Multisport, Opieka medyczna)        	   Osoby zainteresowane prosimy o przesyłanie aplikacji klikając w przycisk aplikowania.  Osoby zainteresowane ogłoszeniem prosimy o przesłanie aplikacji. 	      	    Prosimy o załączenie do aplikacji następującej klauzuli: ""Niniejszym wyrażam dobrowolnie zgodę na przetwarzanie danych osobowych zawartych w moim CV przez ManpowerGroup Sp. z o.o. z siedzibą w Warszawie przy ul. Nowogrodzkiej 68, do celów związanych z procesem rekrutacji zgodnie z Ustawą z dnia 29 sierpnia 1997 roku o Ochronie Danych Osobowych (tekst jednolity: Dz. U. 2014 r. poz. 1182). Wyrażam także zgodę na udostępnianie moich danych osobowych innym podmiotom z ManpowerGroup oraz potencjalnym pracodawcom do celów związanych z procesem rekrutacji. Przysługuje mi prawo dostępu do moich danych i ich poprawiania."" 	Agencja zatrudnienia – nr certyfikatu 412.                 ",TRUE,NA
